timestamp_s,frame,track_id,class,x1,y1,x2,y2,confidence
0.0,0,1,car,477,358,841,560,0.467
0.033,1,1,car,447,351,885,595,0.516
0.067,2,1,car,509,355,829,532,0.695
0.1,3,1,car,564,366,828,511,0.669
0.133,4,1,car,559,365,832,514,0.683
0.167,5,1,car,552,366,862,533,0.657
0.2,6,1,car,567,368,869,531,0.566
0.233,7,1,car,571,367,885,535,0.639
0.267,8,1,car,560,367,905,553,0.679
0.267,8,4,car,1300,578,1446,719,0.564
0.3,9,1,car,574,367,922,556,0.584
0.333,10,1,car,595,368,942,558,0.52
0.367,11,1,car,613,369,960,559,0.609
0.4,12,1,car,626,371,962,554,0.696
0.433,13,1,car,635,371,968,551,0.675
0.467,14,1,car,641,370,986,554,0.698
0.5,15,1,car,641,369,989,553,0.557
0.533,16,1,car,659,370,1003,548,0.632
0.567,17,1,car,669,370,1015,547,0.584
0.567,17,5,car,543,342,631,436,0.5
0.6,18,1,car,688,372,1029,543,0.682
0.6,18,5,car,539,342,629,436,0.468
0.633,19,1,car,707,371,1053,544,0.745
0.633,19,5,car,537,340,628,436,0.426
0.667,20,1,car,720,371,1066,542,0.745
0.667,20,5,car,538,339,630,437,0.437
0.7,21,1,car,734,373,1079,541,0.743
0.7,21,5,car,543,339,635,437,0.434
0.733,22,1,car,747,373,1100,544,0.788
0.733,22,5,car,546,338,638,437,0.462
0.767,23,1,car,759,375,1114,546,0.687
0.767,23,5,car,547,338,640,437,0.401
0.8,24,1,car,771,376,1129,546,0.645
0.8,24,5,car,548,339,639,436,0.449
0.833,25,1,car,792,376,1151,545,0.686
0.833,25,5,car,549,338,640,436,0.417
0.833,25,7,car,633,376,812,544,0.744
0.867,26,1,car,808,376,1169,544,0.707
0.867,26,7,car,635,375,815,543,0.775
0.9,27,1,car,815,376,1183,545,0.655
0.9,27,7,car,637,375,817,543,0.747
0.9,27,5,car,550,338,640,436,0.462
0.933,28,1,car,823,374,1200,546,0.701
0.933,28,7,car,639,375,816,542,0.668
0.933,28,5,car,550,339,639,436,0.514
0.967,29,1,car,842,374,1219,545,0.738
0.967,29,7,car,640,375,818,543,0.545
0.967,29,5,car,551,340,639,436,0.501
1.0,30,1,car,856,377,1229,544,0.73
1.0,30,7,car,640,375,819,545,0.626
1.0,30,5,car,551,341,640,436,0.513
1.0,30,10,car,1149,585,1239,720,0.546
1.033,31,1,car,867,375,1249,545,0.757
1.033,31,7,car,643,377,820,545,0.75
1.033,31,5,car,552,341,641,437,0.505
1.033,31,10,car,1146,599,1226,720,0.578
1.067,32,1,car,880,373,1271,547,0.763
1.067,32,7,car,646,376,821,543,0.595
1.067,32,5,car,551,341,640,436,0.547
1.1,33,1,car,894,373,1291,548,0.735
1.1,33,7,car,650,377,818,538,0.721
1.1,33,5,car,552,341,642,436,0.52
1.1,33,11,car,543,523,791,705,0.655
1.133,34,1,car,904,372,1305,548,0.73
1.133,34,7,car,653,376,819,536,0.56
1.133,34,5,car,554,342,644,436,0.478
1.133,34,11,car,537,522,796,713,0.635
1.167,35,1,car,914,370,1329,551,0.671
1.167,35,5,car,552,342,643,437,0.413
1.167,35,11,car,541,520,795,708,0.591
1.167,35,12,car,994,529,1204,720,0.441
1.2,36,1,car,928,366,1347,549,0.751
1.2,36,5,car,550,342,641,437,0.447
1.2,36,11,car,543,518,793,703,0.653
1.233,37,1,car,944,368,1360,550,0.732
1.233,37,5,car,548,342,640,437,0.462
1.233,37,11,car,536,518,794,711,0.617
1.267,38,1,car,960,366,1387,553,0.693
1.267,38,5,car,546,342,640,437,0.46
1.267,38,11,car,535,520,778,703,0.638
1.3,39,1,car,978,368,1404,553,0.778
1.3,39,5,car,542,342,637,437,0.498
1.3,39,11,car,529,518,773,705,0.668
1.333,40,1,car,995,371,1418,553,0.758
1.333,40,5,car,542,343,638,437,0.523
1.333,40,11,car,524,518,772,711,0.621
1.367,41,1,car,1008,369,1435,553,0.708
1.367,41,5,car,545,344,641,437,0.435
1.367,41,11,car,526,519,771,713,0.544
1.4,42,1,car,1025,378,1448,558,0.697
1.4,42,11,car,530,518,774,714,0.534
1.433,43,1,car,1043,381,1471,562,0.759
1.433,43,11,car,536,518,781,715,0.41
1.433,43,7,car,675,379,832,527,0.446
1.467,44,1,car,1055,382,1492,565,0.76
1.467,44,7,car,659,378,822,526,0.495
1.467,44,5,car,547,340,645,436,0.458
1.5,45,1,car,1079,387,1498,559,0.711
1.5,45,7,car,658,377,826,528,0.562
1.5,45,5,car,547,340,646,436,0.464
1.533,46,1,car,1087,387,1519,563,0.72
1.533,46,7,car,651,377,827,531,0.634
1.533,46,5,car,547,339,645,436,0.522
1.567,47,1,car,1089,386,1533,566,0.693
1.567,47,7,car,638,376,826,537,0.756
1.567,47,5,car,544,337,643,436,0.602
1.6,48,1,car,1096,387,1546,569,0.687
1.6,48,7,car,633,375,829,541,0.732
1.6,48,5,car,544,336,642,436,0.652
1.633,49,1,car,1113,387,1546,566,0.706
1.633,49,7,car,633,375,830,540,0.722
1.633,49,5,car,544,336,642,436,0.639
1.667,50,1,car,1129,387,1546,564,0.704
1.667,50,7,car,636,374,834,540,0.692
1.667,50,5,car,544,336,642,436,0.636
1.7,51,1,car,1141,388,1546,564,0.637
1.7,51,7,car,636,372,836,539,0.653
1.7,51,5,car,545,336,642,436,0.584
1.733,52,1,car,1151,388,1546,561,0.564
1.733,52,7,car,633,373,837,544,0.677
1.733,52,5,car,545,336,641,436,0.565
1.733,52,11,car,470,500,729,714,0.461
1.767,53,1,car,1165,390,1546,561,0.592
1.767,53,7,car,635,372,840,544,0.676
1.767,53,5,car,546,335,642,436,0.531
1.767,53,11,car,470,499,725,716,0.441
1.8,54,7,car,641,371,840,537,0.662
1.8,54,5,car,546,335,641,436,0.506
1.8,54,11,car,469,497,722,717,0.403
1.833,55,7,car,646,371,838,530,0.593
1.833,55,5,car,546,334,641,436,0.476
1.867,56,7,car,646,374,838,531,0.543
1.867,56,5,car,546,334,641,436,0.493
1.9,57,5,car,546,334,641,435,0.547
1.933,58,5,car,546,334,640,435,0.563
1.933,58,1,car,1222,394,1546,556,0.423
1.967,59,5,car,547,335,641,435,0.604
1.967,59,1,car,1236,394,1546,557,0.688
2.0,60,5,car,549,335,642,435,0.651
2.0,60,1,car,1248,395,1546,562,0.704
2.033,61,5,car,548,335,642,435,0.631
2.033,61,1,car,1256,395,1546,568,0.574
2.067,62,5,car,548,336,641,434,0.648
2.067,62,1,car,1268,394,1546,571,0.607
2.1,63,5,car,546,335,641,434,0.642
2.1,63,1,car,1287,394,1546,568,0.684
2.133,64,5,car,545,335,640,434,0.635
2.133,64,1,car,1305,396,1546,567,0.595
2.167,65,5,car,545,336,639,434,0.629
2.167,65,1,car,1321,395,1546,564,0.489
2.2,66,5,car,544,335,637,433,0.665
2.2,66,1,car,1339,397,1546,565,0.746
2.233,67,5,car,543,335,636,433,0.685
2.233,67,1,car,1341,394,1546,563,0.66
2.233,67,13,car,962,550,1066,707,0.513
2.267,68,5,car,543,334,636,433,0.691
2.267,68,1,car,1370,397,1546,561,0.572
2.267,68,13,car,967,549,1067,700,0.485
2.3,69,5,car,542,334,635,433,0.584
2.3,69,13,car,966,546,1070,701,0.462
2.333,70,5,car,542,333,634,432,0.54
2.333,70,14,car,1467,400,1546,549,0.437
2.367,71,5,car,541,332,634,432,0.496
2.367,71,14,car,1481,407,1546,540,0.443
2.4,72,5,car,541,332,635,433,0.447
2.433,73,5,car,537,331,633,433,0.462
2.467,74,5,car,536,331,633,433,0.455
2.533,76,15,car,475,486,653,554,0.612
2.533,76,5,car,538,332,635,432,0.449
2.567,77,15,car,473,486,659,557,0.522
2.667,80,16,car,0,357,41,456,0.628
2.7,81,16,car,0,359,40,456,0.609
2.767,83,5,car,532,332,632,433,0.405
2.767,83,16,car,0,359,33,451,0.4
2.8,84,5,car,528,332,630,433,0.446
2.833,85,5,car,526,332,632,434,0.433
2.867,86,5,car,524,332,632,434,0.443
2.9,87,5,car,522,331,632,434,0.44
2.933,88,5,car,520,331,632,434,0.483
2.967,89,5,car,520,331,632,434,0.506
3.0,90,5,car,520,331,634,435,0.524
3.033,91,5,car,519,331,635,435,0.501
3.067,92,5,car,520,331,637,435,0.512
3.1,93,5,car,521,331,640,435,0.52
3.133,94,5,car,521,330,642,436,0.462
3.167,95,5,car,520,331,642,436,0.453
3.2,96,5,car,520,331,643,436,0.419
3.233,97,5,car,522,331,641,436,0.446
3.267,98,5,car,522,332,642,435,0.44
3.3,99,5,car,524,331,642,435,0.472
3.333,100,5,car,523,331,643,435,0.47
3.333,100,19,motorbike,232,457,464,720,0.599
3.367,101,5,car,522,331,643,435,0.498
3.367,101,19,motorbike,235,463,462,720,0.549
3.4,102,5,car,520,331,643,436,0.531
3.4,102,19,motorbike,266,530,436,720,0.537
3.433,103,5,car,519,331,642,436,0.524
3.467,104,5,car,519,331,642,435,0.492
3.5,105,5,car,524,331,643,435,0.422
3.533,106,5,car,526,331,643,435,0.441
3.533,106,21,motorbike,249,458,505,720,0.477
3.533,106,22,car,552,540,627,634,0.474
3.567,107,5,car,527,331,643,435,0.47
3.567,107,21,motorbike,250,450,514,720,0.457
3.567,107,22,car,551,537,627,633,0.563
3.6,108,5,car,529,331,643,435,0.492
3.6,108,21,motorbike,252,439,525,720,0.632
3.6,108,22,car,552,537,629,633,0.498
3.633,109,5,car,529,331,643,435,0.544
3.633,109,21,motorbike,263,448,527,720,0.555
3.633,109,22,car,552,536,630,634,0.437
3.667,110,5,car,528,331,641,435,0.519
3.667,110,21,motorbike,301,516,503,720,0.459
3.667,110,22,car,556,536,635,635,0.494
3.7,111,5,car,529,331,640,435,0.53
3.7,111,22,car,558,538,637,636,0.451
3.733,112,5,car,530,331,640,435,0.516
3.733,112,22,car,561,541,640,637,0.519
3.767,113,5,car,531,331,639,434,0.488
3.767,113,22,car,563,542,644,637,0.511
3.767,113,21,motorbike,284,465,536,720,0.403
3.8,114,5,car,532,331,638,434,0.496
3.8,114,22,car,564,543,646,638,0.405
3.8,114,24,car,510,333,645,433,0.476
3.833,115,5,car,535,332,639,434,0.422
3.833,115,24,car,510,334,644,433,0.432
3.867,116,5,car,534,333,640,434,0.462
3.867,116,22,car,563,544,646,637,0.476
3.9,117,24,car,511,333,647,434,0.533
3.933,118,24,car,510,334,646,435,0.409
3.933,118,5,car,531,332,637,434,0.525
3.967,119,5,car,531,333,637,434,0.487
4.0,120,5,car,530,333,638,435,0.508
4.033,121,5,car,533,333,641,434,0.533
4.067,122,5,car,533,333,641,434,0.526
4.067,122,21,car,349,570,506,717,0.478
4.1,123,5,car,534,333,643,434,0.487
4.1,123,21,car,344,561,517,718,0.414
4.133,124,5,car,535,333,644,434,0.485
4.133,124,21,car,347,564,520,716,0.602
4.133,124,25,car,0,342,30,431,0.429
4.167,125,5,car,536,332,645,434,0.465
4.167,125,25,car,0,343,28,431,0.433
4.2,126,5,car,536,330,643,433,0.5
4.2,126,26,car,1261,595,1463,718,0.538
4.233,127,5,car,537,330,642,432,0.505
4.233,127,26,car,1250,590,1460,717,0.539
4.267,128,5,car,538,328,640,432,0.501
4.3,129,5,car,539,328,640,431,0.494
4.3,129,21,car,337,527,554,720,0.413
4.333,130,5,car,540,327,640,431,0.511
4.333,130,28,car,1239,375,1366,481,0.411
4.367,131,5,car,540,326,638,430,0.523
4.4,132,5,car,539,325,636,430,0.515
4.4,132,26,car,1251,578,1482,719,0.545
4.433,133,5,car,538,324,634,429,0.527
4.433,133,26,car,1249,571,1487,719,0.741
4.467,134,5,car,537,323,632,429,0.544
4.467,134,26,car,1246,563,1493,719,0.557
4.467,134,21,car,359,532,563,715,0.467
4.5,135,5,car,536,323,630,428,0.573
4.5,135,26,car,1244,556,1497,719,0.754
4.533,136,5,car,534,322,628,428,0.562
4.533,136,26,car,1241,545,1504,718,0.727
4.567,137,5,car,531,321,625,428,0.577
4.567,137,26,car,1246,548,1499,718,0.743
4.6,138,5,car,528,321,624,428,0.531
4.6,138,26,car,1243,540,1501,718,0.546
4.633,139,5,car,528,322,623,427,0.455
4.633,139,26,car,1245,539,1498,717,0.601
4.667,140,5,car,527,323,621,427,0.476
4.7,141,5,car,527,324,622,427,0.458
4.733,142,5,car,527,324,623,428,0.428
4.833,145,5,car,526,326,620,428,0.449
4.867,146,26,car,1258,554,1481,714,0.402
4.967,149,5,car,527,329,621,430,0.419
5.0,150,32,car,837,374,925,467,0.532
5.033,151,32,car,837,374,925,467,0.597
5.067,152,32,car,842,374,927,465,0.5
5.1,153,32,car,843,373,930,465,0.531
5.1,153,5,car,529,332,618,427,0.432
5.133,154,34,car,3,275,245,648,0.49
5.133,154,26,car,1192,445,1528,713,0.43
5.167,155,34,car,8,275,249,646,0.753
5.167,155,36,car,1507,435,1544,506,0.46
5.2,156,34,car,10,273,259,655,0.58
5.2,156,36,car,1506,433,1544,507,0.411
5.233,157,34,car,18,274,265,651,0.684
5.267,158,34,car,26,275,269,640,0.702
5.3,159,34,car,32,272,275,634,0.798
5.333,160,34,car,36,272,284,633,0.775
5.367,161,34,car,39,273,294,637,0.761
5.4,162,34,car,42,269,303,634,0.766
5.433,163,34,car,42,266,312,632,0.758
5.433,163,5,car,532,331,621,429,0.445
5.467,164,34,car,59,270,307,590,0.689
5.467,164,5,car,534,334,620,430,0.414
5.5,165,34,car,60,270,319,592,0.72
5.5,165,5,car,532,333,619,431,0.494
5.533,166,34,car,58,269,334,599,0.743
5.533,166,5,car,529,334,617,431,0.488
5.567,167,34,car,53,266,349,610,0.661
5.567,167,5,car,527,334,616,433,0.545
5.6,168,34,car,59,267,355,597,0.709
5.6,168,5,car,527,335,616,433,0.5
5.633,169,34,car,64,266,362,583,0.692
5.633,169,5,car,529,335,618,434,0.484
5.667,170,34,car,66,263,371,573,0.711
5.667,170,5,car,526,335,617,437,0.452
5.7,171,34,car,71,266,376,562,0.733
5.7,171,5,car,530,336,619,436,0.445
5.733,172,34,car,65,264,389,566,0.689
5.733,172,5,car,533,335,621,435,0.439
5.767,173,34,car,75,268,389,544,0.742
5.767,173,5,car,534,335,621,435,0.448
5.8,174,34,car,75,267,398,539,0.593
5.867,176,5,car,533,338,616,433,0.524
5.9,177,5,car,531,338,614,431,0.49
5.9,177,34,car,84,270,417,532,0.527
5.933,178,34,car,81,273,426,528,0.642
5.967,179,34,car,75,273,438,530,0.559
5.967,179,37,car,762,378,946,550,0.513
6.0,180,34,car,72,273,450,529,0.569
6.0,180,37,car,764,379,941,544,0.468
6.033,181,34,car,40,268,491,569,0.517
6.067,182,34,car,49,267,489,552,0.549
6.1,183,5,car,535,336,620,435,0.435
6.133,184,37,car,762,381,933,541,0.416
6.167,185,37,car,771,380,930,526,0.447
6.2,186,34,car,19,259,550,601,0.425
6.233,187,34,car,13,259,565,613,0.42
6.233,187,37,car,757,381,938,545,0.409
6.3,189,37,car,754,380,941,548,0.557
6.4,192,37,car,757,379,925,526,0.515
6.433,193,37,car,755,383,922,524,0.5
6.8,204,37,car,756,373,942,525,0.403
6.833,205,37,car,756,372,950,529,0.477
6.9,207,37,car,784,379,949,510,0.405
7.2,216,41,car,1422,416,1545,515,0.403
7.333,220,42,car,5,386,118,537,0.643
7.367,221,42,car,15,393,120,532,0.745
7.4,222,42,car,20,387,129,530,0.759
7.433,223,42,car,26,388,135,527,0.744
7.433,223,37,car,801,382,961,514,0.44
7.467,224,42,car,33,387,143,524,0.695
7.5,225,42,car,41,388,152,521,0.746
7.533,226,42,car,53,389,162,514,0.738
7.567,227,42,car,65,388,176,510,0.718
7.6,228,42,car,77,389,193,510,0.657
7.633,229,42,car,88,388,207,508,0.683
7.633,229,43,car,536,561,608,643,0.424
7.667,230,42,car,97,386,221,507,0.735
7.667,230,43,car,538,563,610,643,0.448
7.7,231,42,car,110,386,235,504,0.662
7.7,231,43,car,540,565,610,643,0.477
7.733,232,42,car,124,385,250,501,0.623
7.733,232,43,car,538,566,608,643,0.488
7.767,233,42,car,132,385,262,501,0.604
7.767,233,43,car,539,565,610,644,0.436
7.767,233,44,car,107,374,442,509,0.52
7.8,234,42,car,144,384,276,500,0.66
7.8,234,43,car,544,564,619,645,0.422
7.833,235,42,car,156,385,287,497,0.488
7.833,235,43,car,548,564,625,646,0.471
7.833,235,44,car,138,376,452,502,0.427
7.867,236,42,car,166,385,299,497,0.568
7.9,237,42,car,179,383,315,496,0.578
7.9,237,43,car,550,563,630,646,0.403
7.933,238,42,car,188,382,324,494,0.739
7.967,239,42,car,198,381,335,492,0.529
8.0,240,42,car,206,378,346,491,0.589
8.033,241,42,car,219,381,355,490,0.717
8.067,242,42,car,229,382,364,489,0.733
8.1,243,42,car,238,381,373,488,0.653
8.133,244,42,car,249,381,383,486,0.725
8.167,245,42,car,257,380,391,486,0.739
8.2,246,42,car,267,381,399,484,0.72
8.233,247,42,car,276,381,407,484,0.479
8.3,249,42,car,295,379,427,483,0.476
8.333,250,42,car,305,379,434,481,0.668
8.367,251,42,car,313,379,440,479,0.65
8.4,252,42,car,324,378,450,478,0.629
8.433,253,42,car,334,379,458,476,0.504
8.467,254,42,car,344,380,463,474,0.66
8.467,254,46,car,827,377,941,457,0.423
8.5,255,42,car,351,381,469,474,0.667
8.533,256,42,car,361,381,477,473,0.633
8.533,256,46,car,829,375,947,458,0.403
8.567,257,42,car,370,380,486,472,0.543
8.6,258,42,car,378,380,491,470,0.614
8.633,259,42,car,386,380,500,470,0.677
8.667,260,42,car,391,378,509,471,0.654
8.667,260,50,car,1,373,74,446,0.413
8.7,261,42,car,399,377,517,471,0.598
8.733,262,42,car,405,376,522,471,0.502
8.767,263,42,car,415,378,526,468,0.572
8.8,264,42,car,424,377,534,467,0.573
8.833,265,42,car,428,375,541,467,0.447
8.833,265,52,car,8,364,100,550,0.6
8.867,266,42,car,436,376,547,467,0.534
8.867,266,52,car,13,367,105,551,0.69
8.9,267,42,car,444,376,555,468,0.432
8.9,267,52,car,23,377,111,551,0.633
8.933,268,52,car,28,373,121,549,0.765
8.967,269,52,car,35,374,129,547,0.786
8.967,269,42,car,455,371,567,465,0.531
9.0,270,52,car,39,371,138,545,0.75
9.0,270,42,car,474,368,592,463,0.493
9.033,271,52,car,42,370,146,544,0.673
9.033,271,54,car,601,373,803,591,0.475
9.067,272,52,car,49,376,156,543,0.735
9.067,272,54,car,602,375,804,593,0.615
9.067,272,42,car,477,370,592,464,0.424
9.1,273,52,car,54,384,165,543,0.778
9.1,273,54,car,599,374,805,596,0.61
9.1,273,42,car,471,340,614,462,0.459
9.133,274,52,car,60,400,168,541,0.784
9.167,275,52,car,64,404,180,540,0.771
9.167,275,42,car,476,326,626,459,0.483
9.2,276,52,car,65,401,194,541,0.771
9.2,276,42,car,483,321,625,454,0.448
9.233,277,52,car,65,401,206,541,0.805
9.233,277,42,car,488,321,623,451,0.428
9.267,278,52,car,66,401,218,541,0.795
9.3,279,52,car,65,399,230,540,0.791
9.333,280,52,car,65,397,241,537,0.767
9.333,280,42,car,495,320,619,445,0.404
9.367,281,52,car,65,397,251,535,0.722
9.4,282,52,car,63,394,262,532,0.68
9.433,283,52,car,67,393,273,527,0.672
9.467,284,52,car,73,394,284,523,0.726
9.5,285,52,car,81,395,299,522,0.78
9.5,285,42,car,505,332,607,437,0.523
9.533,286,52,car,86,391,317,520,0.763
9.567,287,52,car,99,393,330,517,0.803
9.6,288,52,car,111,394,346,515,0.825
