timestamp_s,frame,track_id,class,x1,y1,x2,y2,confidence
9.6,288,42,car,503,333,600,436,0.42
9.633,289,52,car,125,394,360,512,0.813
9.633,289,42,car,502,333,599,436,0.469
9.633,289,50,car,4,372,77,445,0.418
9.667,290,52,car,135,394,372,509,0.835
9.7,291,52,car,145,394,386,508,0.814
9.7,291,58,car,525,552,598,644,0.474
9.7,291,60,car,1137,405,1218,488,0.435
9.7,291,42,car,488,333,588,436,0.529
9.733,292,52,car,156,392,401,506,0.823
9.733,292,58,car,525,552,598,643,0.523
9.733,292,60,car,1140,407,1218,487,0.453
9.733,292,42,car,482,332,586,436,0.405
9.767,293,52,car,168,392,412,504,0.802
9.767,293,58,car,525,552,599,644,0.412
9.767,293,60,car,1139,408,1217,488,0.493
9.8,294,52,car,176,391,422,502,0.813
9.8,294,58,car,526,554,598,644,0.42
9.8,294,60,car,1137,405,1218,488,0.436
9.8,294,42,car,479,330,589,437,0.462
9.833,295,52,car,186,390,433,500,0.8
9.833,295,58,car,526,554,598,644,0.402
9.867,296,52,car,196,388,446,499,0.807
9.9,297,52,car,204,387,456,498,0.777
9.9,297,60,car,1141,411,1217,488,0.404
9.933,298,52,car,215,386,466,497,0.804
9.967,299,52,car,228,387,475,496,0.774
10.0,300,52,car,237,386,483,494,0.761
10.033,301,52,car,247,385,491,492,0.758
10.067,302,52,car,254,383,500,491,0.768
10.1,303,52,car,267,386,504,490,0.728
10.1,303,62,car,1462,670,1543,720,0.431
10.133,304,52,car,276,385,510,488,0.695
10.133,304,62,car,1462,671,1543,720,0.45
10.167,305,52,car,287,386,517,487,0.706
10.167,305,62,car,1462,671,1543,720,0.405
10.2,306,52,car,299,385,525,485,0.798
10.233,307,52,car,308,386,531,484,0.754
10.233,307,62,car,1462,671,1543,720,0.408
10.267,308,52,car,320,386,540,483,0.679
10.267,308,62,car,1462,670,1543,720,0.425
10.3,309,52,car,339,387,553,481,0.654
10.3,309,62,car,1462,670,1543,720,0.446
10.333,310,52,car,343,387,554,481,0.688
10.333,310,62,car,1462,671,1543,720,0.487
10.367,311,52,car,350,386,563,480,0.669
10.367,311,62,car,1461,670,1543,720,0.482
10.367,311,65,car,1473,429,1545,511,0.487
10.4,312,52,car,358,386,569,480,0.631
10.4,312,62,car,1462,671,1543,720,0.478
10.4,312,65,car,1472,427,1546,511,0.538
10.433,313,52,car,365,386,573,479,0.687
10.433,313,62,car,1462,671,1543,720,0.487
10.433,313,65,car,1473,428,1546,511,0.479
10.467,314,52,car,369,387,574,478,0.687
10.467,314,62,car,1462,671,1543,720,0.494
10.467,314,65,car,1474,428,1546,511,0.451
10.5,315,52,car,375,386,579,478,0.632
10.5,315,62,car,1462,671,1543,720,0.493
10.5,315,65,car,1474,428,1546,510,0.442
10.533,316,52,car,382,384,585,477,0.679
10.533,316,62,car,1462,671,1542,720,0.467
10.567,317,52,car,386,385,581,476,0.663
10.567,317,62,car,1462,672,1542,720,0.449
10.6,318,52,car,389,383,580,475,0.685
10.633,319,52,car,395,385,580,475,0.706
10.667,320,52,car,401,383,580,474,0.578
10.7,321,52,car,405,359,625,473,0.555
10.733,322,52,car,405,343,648,472,0.722
10.767,323,52,car,410,335,655,471,0.689
10.8,324,52,car,413,331,658,470,0.599
10.833,325,52,car,420,327,661,468,0.441
10.833,325,68,car,0,528,130,720,0.5
10.867,326,68,car,1,531,129,720,0.529
10.9,327,68,car,0,503,138,719,0.508
10.933,328,68,car,0,499,138,719,0.636
11.0,330,70,car,8,370,215,533,0.431
11.033,331,70,car,17,374,219,532,0.595
11.067,332,70,car,27,377,226,531,0.65
11.1,333,70,car,28,370,238,531,0.598
11.133,334,70,car,35,370,243,528,0.71
11.167,335,70,car,42,374,247,525,0.75
11.2,336,70,car,49,375,253,521,0.709
11.233,337,70,car,49,370,265,521,0.549
11.267,338,70,car,54,376,273,523,0.62
11.3,339,70,car,56,376,282,522,0.658
11.333,340,70,car,49,374,300,531,0.672
11.333,340,71,car,465,327,591,445,0.554
11.367,341,70,car,54,374,307,526,0.552
11.367,341,71,car,466,326,591,443,0.547
11.4,342,70,car,58,375,317,524,0.503
11.4,342,71,car,464,325,590,443,0.552
11.4,342,72,car,573,382,727,488,0.42
11.433,343,70,car,78,385,322,519,0.641
11.433,343,71,car,461,322,589,442,0.57
11.433,343,72,car,573,383,728,490,0.405
11.467,344,70,car,101,388,340,514,0.646
11.467,344,71,car,461,322,590,442,0.578
11.467,344,68,car,44,450,177,622,0.488
11.5,345,70,car,123,391,359,513,0.76
11.5,345,71,car,462,322,590,442,0.5
11.5,345,68,car,40,449,186,619,0.701
11.533,346,70,car,134,392,375,512,0.691
11.533,346,71,car,462,326,586,442,0.571
11.533,346,68,car,34,448,198,628,0.547
11.567,347,70,car,143,391,389,511,0.728
11.567,347,71,car,462,326,586,442,0.468
11.567,347,68,car,38,450,204,618,0.544
11.6,348,70,car,158,390,407,509,0.729
11.6,348,71,car,461,326,584,441,0.497
11.6,348,68,car,35,442,216,616,0.536
11.633,349,70,car,169,388,419,506,0.759
11.633,349,68,car,38,445,223,612,0.573
11.667,350,70,car,181,388,430,505,0.73
11.667,350,68,car,40,448,228,609,0.694
11.7,351,70,car,189,383,449,504,0.764
11.7,351,68,car,39,450,234,608,0.657
11.7,351,71,car,460,331,578,439,0.496
11.733,352,70,car,201,381,463,503,0.741
11.733,352,68,car,39,450,241,607,0.663
11.733,352,71,car,457,332,576,441,0.573
11.767,353,70,car,212,381,471,502,0.735
11.767,353,68,car,37,449,247,606,0.679
11.767,353,71,car,454,332,576,442,0.475
11.8,354,70,car,221,380,476,499,0.708
11.8,354,68,car,36,447,256,606,0.677
11.8,354,71,car,454,334,573,440,0.44
11.833,355,70,car,232,381,482,497,0.665
11.833,355,68,car,35,444,267,606,0.755
11.867,356,70,car,245,383,492,497,0.623
11.867,356,68,car,31,442,274,607,0.774
11.867,356,71,car,452,334,572,440,0.452
11.9,357,70,car,254,380,500,494,0.636
11.9,357,68,car,30,443,279,609,0.678
11.933,358,70,car,262,379,509,493,0.609
11.933,358,68,car,30,441,288,609,0.741
11.967,359,70,car,272,380,516,493,0.644
11.967,359,68,car,29,441,295,611,0.731
12.0,360,70,car,284,381,525,493,0.708
12.0,360,68,car,25,437,302,612,0.677
12.033,361,70,car,294,380,533,491,0.701
12.033,361,68,car,24,436,308,611,0.728
12.067,362,70,car,305,380,540,490,0.659
12.067,362,68,car,25,432,313,606,0.713
12.1,363,70,car,317,380,548,488,0.637
12.1,363,68,car,25,433,318,608,0.715
12.133,364,70,car,328,377,564,487,0.425
12.133,364,68,car,24,435,323,610,0.728
12.167,365,68,car,25,436,328,610,0.763
12.2,366,68,car,27,436,330,607,0.825
12.2,366,74,car,730,378,817,446,0.436
12.2,366,70,car,344,375,580,485,0.462
12.233,367,68,car,26,435,336,608,0.821
12.267,368,68,car,20,434,349,614,0.799
12.267,368,74,car,719,378,810,448,0.466
12.3,369,68,car,17,432,357,617,0.797
12.3,369,74,car,721,378,814,449,0.456
12.333,370,68,car,13,431,366,622,0.807
12.367,371,68,car,14,431,372,623,0.797
12.367,371,74,car,726,377,816,446,0.427
12.4,372,68,car,16,432,375,623,0.764
12.4,372,75,car,1473,416,1545,515,0.539
12.4,372,70,car,382,360,619,473,0.418
12.433,373,68,car,16,430,378,621,0.759
12.433,373,75,car,1470,408,1546,513,0.579
12.467,374,68,car,17,429,380,618,0.704
12.467,374,75,car,1471,414,1544,515,0.516
12.5,375,68,car,19,428,387,619,0.743
12.5,375,74,car,741,371,835,441,0.53
12.533,376,68,car,29,429,403,618,0.616
12.567,377,68,car,37,428,420,617,0.697
12.6,378,68,car,42,425,424,610,0.632
12.6,378,76,car,513,485,768,704,0.458
12.633,379,68,car,41,429,420,609,0.617
12.633,379,76,car,496,460,781,706,0.687
12.667,380,68,car,34,430,418,609,0.598
12.667,380,76,car,498,469,778,711,0.538
12.7,381,68,car,31,429,421,608,0.608
12.7,381,76,car,474,425,796,706,0.593
12.733,382,68,car,20,425,420,608,0.587
12.733,382,76,car,474,423,797,708,0.589
12.767,383,68,car,19,424,420,606,0.587
12.767,383,76,car,480,436,767,693,0.499
12.8,384,68,car,20,423,421,604,0.599
12.8,384,76,car,483,438,751,681,0.452
12.8,384,74,car,737,366,829,435,0.474
12.833,385,68,car,13,419,424,605,0.587
12.833,385,76,car,487,459,752,705,0.525
12.833,385,80,car,954,365,1111,483,0.54
12.867,386,68,car,14,418,427,605,0.712
12.867,386,80,car,955,371,1105,484,0.439
12.9,387,68,car,20,419,429,603,0.525
12.933,388,68,car,12,417,428,604,0.628
12.933,388,76,car,487,473,742,715,0.409
12.933,388,80,car,956,376,1097,482,0.407
12.967,389,68,car,15,416,433,605,0.603
12.967,389,84,car,526,513,698,658,0.538
12.967,389,76,car,499,489,726,707,0.507
13.0,390,68,car,33,417,442,604,0.771
13.0,390,84,car,519,506,701,660,0.492
13.0,390,80,car,951,371,1102,484,0.48
13.033,391,68,car,19,415,433,607,0.7
13.033,391,80,car,951,371,1102,484,0.515
13.067,392,68,car,37,419,432,604,0.692
13.1,393,68,car,46,418,442,606,0.699
13.133,394,68,car,45,413,439,604,0.69
13.167,395,68,car,43,417,436,609,0.624
13.2,396,68,car,47,416,436,608,0.686
13.2,396,86,car,98,404,406,686,0.459
13.233,397,68,car,55,416,438,608,0.628
13.233,397,86,car,95,405,420,703,0.48
13.267,398,68,car,64,415,438,604,0.582
13.267,398,80,car,943,374,1095,485,0.417
13.3,399,68,car,74,413,434,597,0.615
13.333,400,68,car,84,412,433,592,0.606
13.367,401,68,car,93,410,434,587,0.526
13.433,403,68,car,126,408,464,580,0.439
13.467,404,68,car,135,408,481,580,0.448
13.5,405,68,car,136,404,492,578,0.532
13.533,406,68,car,142,400,498,573,0.464
13.567,407,68,car,140,393,505,569,0.645
13.6,408,68,car,143,397,493,565,0.529
13.633,409,68,car,153,404,489,562,0.447
13.733,412,68,car,221,415,539,573,0.414
13.833,415,89,car,1356,410,1486,509,0.402
13.867,416,89,car,1360,410,1489,508,0.424
14.233,427,95,car,703,366,819,441,0.582
14.267,428,95,car,707,367,820,441,0.523
14.267,428,96,car,0,389,135,534,0.562
14.267,428,97,car,219,404,577,571,0.429
14.333,430,96,car,11,382,151,533,0.635
14.333,430,97,car,209,399,564,565,0.47
14.367,431,97,car,214,399,564,564,0.556
14.367,431,95,car,720,371,828,441,0.589
14.4,432,97,car,221,401,564,565,0.61
14.4,432,99,car,2,534,58,719,0.549
14.4,432,95,car,721,368,832,441,0.479
14.433,433,97,car,223,402,562,565,0.622
14.433,433,99,car,3,525,63,719,0.432
14.433,433,95,car,724,368,834,439,0.484
14.467,434,97,car,232,404,558,562,0.641
14.467,434,95,car,730,370,835,438,0.427
14.467,434,101,car,0,378,298,718,0.578
14.5,435,97,car,234,404,548,558,0.537
14.5,435,95,car,730,369,838,439,0.454
14.5,435,101,car,0,380,295,717,0.679
14.533,436,95,car,733,370,840,439,0.425
14.533,436,101,car,0,381,291,716,0.411
14.533,436,102,car,852,392,947,503,0.405
14.567,437,95,car,737,372,841,439,0.558
14.567,437,101,car,0,377,288,717,0.418
14.6,438,95,car,737,369,845,440,0.442
14.633,439,95,car,737,366,848,440,0.466
14.633,439,101,car,0,377,287,717,0.401
14.667,440,95,car,739,365,850,438,0.487
14.667,440,102,car,834,378,946,509,0.52
14.7,441,97,car,305,408,608,559,0.621
14.733,442,97,car,309,408,605,560,0.632
14.733,442,101,car,67,375,247,564,0.579
14.767,443,97,car,299,405,605,564,0.711
14.767,443,101,car,88,375,241,518,0.478
14.8,444,97,car,294,405,599,566,0.742
14.833,445,97,car,290,404,594,566,0.631
14.867,446,97,car,293,404,588,563,0.514
14.867,446,96,car,92,374,260,519,0.538
14.9,447,97,car,293,404,587,563,0.41
14.933,448,106,car,173,256,399,424,0.647
14.933,448,107,car,1072,385,1222,490,0.521
14.933,448,108,car,6,468,237,716,0.483
14.967,449,96,car,118,374,307,515,0.527
15.0,450,96,car,116,372,319,513,0.625
15.0,450,102,car,813,371,910,470,0.402
15.033,451,96,car,122,372,332,509,0.523
15.033,451,107,car,1052,385,1206,494,0.445
15.067,452,96,car,123,366,348,508,0.61
15.067,452,107,car,1057,384,1211,493,0.522
15.133,454,107,car,1062,383,1211,491,0.45
15.167,455,107,car,1072,384,1220,491,0.467
15.2,456,107,car,1074,381,1223,489,0.464
15.2,456,111,car,111,380,404,693,0.589
15.2,456,112,car,1105,379,1181,491,0.521
15.233,457,107,car,1076,380,1226,490,0.528
15.267,458,107,car,1078,382,1225,491,0.495
15.3,459,112,car,1111,387,1183,491,0.455
15.333,460,107,car,1080,389,1215,491,0.464
15.367,461,107,car,1083,392,1210,490,0.441
15.367,461,96,car,230,369,429,491,0.487
15.4,462,96,car,234,367,440,491,0.461
15.4,462,108,motorbike,0,471,205,717,0.407
15.433,463,96,car,244,369,447,490,0.585
15.433,463,108,motorbike,0,472,200,719,0.459
15.467,464,96,car,253,369,458,489,0.46
15.467,464,114,car,785,345,1011,477,0.473
15.5,465,96,car,258,369,465,488,0.481
15.5,465,114,car,798,343,995,458,0.439
15.533,466,96,car,264,367,476,487,0.439
15.567,467,112,car,1138,404,1204,494,0.511
15.567,467,108,motorbike,18,464,239,718,0.537
15.567,467,114,car,798,345,976,450,0.445
15.6,468,116,car,19,284,317,463,0.666
15.6,468,108,motorbike,22,458,245,718,0.543
15.6,468,107,car,1111,401,1228,493,0.485
15.6,468,96,car,278,368,485,484,0.445
15.633,469,116,car,6,284,307,465,0.47
15.633,469,107,car,1111,398,1229,493,0.42
15.633,469,114,car,803,343,985,450,0.404
15.667,470,107,car,1113,396,1229,492,0.49
15.667,470,118,car,456,398,767,662,0.545
15.667,470,119,car,452,396,796,547,0.428
15.667,470,114,car,805,342,977,444,0.415
15.7,471,107,car,1111,395,1226,492,0.463
15.7,471,118,car,482,399,782,654,0.482
15.7,471,119,car,458,398,798,548,0.61
15.7,471,116,car,0,285,303,470,0.704
15.733,472,118,car,492,401,790,653,0.537
15.733,472,119,car,452,400,820,563,0.533
15.733,472,116,car,0,289,295,471,0.694
15.767,473,118,car,493,400,798,658,0.47
15.767,473,119,car,442,397,838,575,0.4
15.767,473,116,car,0,290,289,470,0.7
15.8,474,118,car,486,396,818,679,0.653
15.8,474,119,car,432,391,856,584,0.525
15.8,474,116,car,0,288,293,473,0.583
15.833,475,118,car,482,396,830,695,0.589
15.833,475,119,car,417,391,881,607,0.577
15.833,475,116,car,0,257,316,475,0.581
15.867,476,118,car,488,393,822,680,0.501
15.867,476,119,car,432,390,872,598,0.565
15.867,476,116,car,0,244,321,475,0.586
15.9,477,119,car,454,382,856,576,0.458
15.9,477,116,car,0,251,306,475,0.508
15.933,478,119,car,450,376,859,579,0.664
15.933,478,116,car,0,245,301,476,0.667
15.933,478,118,car,490,384,821,672,0.451
15.967,479,119,car,466,377,852,572,0.568
15.967,479,116,car,0,239,298,478,0.609
15.967,479,118,car,485,384,812,669,0.46
15.967,479,111,car,157,463,403,719,0.43
15.967,479,96,car,376,369,563,474,0.422
16.0,480,119,car,483,379,831,559,0.489
16.0,480,116,car,0,237,292,478,0.696
16.0,480,96,car,383,370,570,475,0.488
16.033,481,119,car,501,386,821,555,0.556
16.033,481,116,car,0,233,287,478,0.547
16.033,481,96,car,390,370,578,474,0.525
16.067,482,119,car,562,395,871,557,0.526
16.067,482,96,car,399,368,587,472,0.421
16.1,483,119,car,582,398,888,556,0.6
16.1,483,96,car,408,368,596,471,0.545
16.133,484,119,car,613,402,910,556,0.563
16.133,484,96,car,412,365,604,469,0.579
16.133,484,116,car,0,242,262,471,0.426
16.167,485,119,car,625,405,921,557,0.626
16.167,485,96,car,401,346,624,469,0.535
16.2,486,119,car,634,408,927,557,0.715
16.2,486,96,car,403,337,636,468,0.44
16.2,486,116,car,0,232,258,476,0.492
16.233,487,119,car,634,409,930,559,0.522
16.267,488,116,car,0,238,238,466,0.504
16.3,489,96,car,432,349,632,464,0.434
16.333,490,119,car,661,411,957,560,0.421
16.367,491,119,car,670,411,969,562,0.689
16.367,491,107,car,1125,394,1232,485,0.423
16.4,492,119,car,680,410,980,562,0.761
16.433,493,119,car,693,409,994,561,0.804
16.467,494,119,car,699,409,1001,562,0.768
16.467,494,108,car,109,458,357,719,0.425
16.5,495,119,car,702,409,1008,562,0.725
16.533,496,119,car,707,410,1017,563,0.726
16.567,497,119,car,708,410,1025,565,0.649
16.567,497,108,car,115,487,354,719,0.454
16.6,498,119,car,709,409,1036,567,0.783
16.6,498,108,car,129,486,370,719,0.622
16.6,498,96,car,489,371,640,461,0.502
16.633,499,119,car,710,408,1045,569,0.828
16.633,499,108,car,138,498,368,719,0.485
16.667,500,119,car,717,409,1055,570,0.828
16.7,501,119,car,731,409,1069,569,0.789
16.733,502,119,car,740,409,1082,570,0.787
16.733,502,96,car,529,366,685,459,0.504
16.767,503,119,car,751,410,1091,569,0.791
16.8,504,119,car,758,410,1105,572,0.75
16.833,505,119,car,771,411,1119,573,0.785
16.833,505,128,car,1514,406,1546,533,0.414
16.833,505,96,car,542,363,700,457,0.494
16.867,506,119,car,781,411,1131,573,0.819
16.867,506,96,car,546,363,703,456,0.437
16.9,507,119,car,788,410,1139,573,0.822
16.9,507,96,car,550,363,706,455,0.593
16.933,508,119,car,793,409,1147,574,0.814
16.933,508,96,car,555,363,708,453,0.581
16.967,509,119,car,805,409,1159,573,0.831
16.967,509,96,car,559,364,711,453,0.593
16.967,509,108,car,154,502,378,720,0.469
17.0,510,119,car,813,406,1174,573,0.84
17.0,510,96,car,562,365,716,455,0.61
17.0,510,108,car,151,482,387,720,0.438
17.033,511,119,car,821,407,1182,574,0.853
17.033,511,96,car,569,367,717,454,0.625
17.067,512,119,car,828,405,1196,576,0.784
17.067,512,96,car,578,371,718,453,0.634
17.067,512,129,car,1495,414,1545,511,0.401
17.1,513,119,car,840,407,1207,577,0.812
17.1,513,96,car,579,369,723,453,0.696
17.133,514,119,car,853,410,1213,576,0.807
17.133,514,96,car,582,367,728,452,0.621
17.167,515,119,car,869,411,1226,575,0.821
17.167,515,96,car,586,367,732,452,0.659
17.2,516,119,car,882,411,1242,576,0.815
17.2,516,96,car,587,366,737,454,0.754
17.233,517,119,car,894,411,1256,577,0.817
17.233,517,96,car,590,367,738,454,0.761
17.267,518,119,car,905,412,1265,577,0.802
17.267,518,96,car,593,367,739,453,0.737
17.3,519,119,car,915,413,1281,580,0.795
17.3,519,96,car,595,367,741,452,0.724
