timestamp_s,frame,class,x1,y1,x2,y2,confidence
6.333,190,person,357,505,495,718,0.575
6.333,190,person,953,474,1027,605,0.454
6.367,191,bus,0,286,625,641,0.984
6.367,191,person,372,492,503,720,0.664
6.367,191,person,957,461,1030,604,0.487
6.367,191,person,808,435,872,587,0.42
6.4,192,bus,0,281,615,643,0.98
6.4,192,person,383,505,509,720,0.519
6.4,192,person,954,448,1030,601,0.489
6.433,193,bus,0,280,618,640,0.98
6.433,193,person,384,493,516,719,0.599
6.433,193,person,955,458,1030,601,0.437
6.467,194,bus,0,276,618,642,0.986
6.467,194,person,385,496,522,720,0.572
6.467,194,person,956,453,1031,594,0.421
6.5,195,bus,12,274,627,645,0.979
6.5,195,person,384,502,529,720,0.558
6.5,195,person,954,457,1029,599,0.444
6.5,195,person,1233,498,1370,715,0.41
6.533,196,bus,0,271,612,645,0.986
6.533,196,person,391,496,524,720,0.531
6.533,196,person,961,469,1028,603,0.432
6.567,197,bus,15,272,621,632,0.988
6.567,197,person,412,489,542,720,0.486
6.567,197,person,960,460,1028,600,0.475
6.6,198,bus,10,271,618,622,0.989
6.6,198,person,418,494,550,720,0.595
6.6,198,person,960,461,1028,603,0.452
6.633,199,bus,18,274,607,608,0.988
6.633,199,person,418,494,546,720,0.609
6.633,199,person,962,472,1028,605,0.448
6.667,200,bus,15,276,617,606,0.976
6.667,200,person,425,487,555,720,0.724
6.667,200,person,963,473,1027,603,0.446
6.7,201,bus,15,273,616,607,0.99
6.7,201,person,420,481,559,720,0.728
6.7,201,person,521,497,660,716,0.574
6.7,201,person,1234,495,1363,716,0.461
6.7,201,person,964,475,1025,606,0.454
6.733,202,bus,6,275,621,599,0.987
6.733,202,person,1235,480,1366,716,0.538
6.733,202,person,962,481,1025,611,0.508
6.733,202,person,426,487,554,717,0.418
6.767,203,bus,7,276,615,595,0.988
6.767,203,person,426,490,572,720,0.672
6.767,203,person,517,495,660,716,0.654
6.767,203,person,965,471,1029,612,0.56
6.767,203,person,1231,491,1363,719,0.407
6.8,204,bus,13,283,611,587,0.981
6.8,204,person,435,492,579,720,0.664
6.8,204,person,962,477,1029,616,0.602
6.8,204,person,521,492,655,716,0.504
6.833,205,bus,8,274,616,590,0.985
6.833,205,person,965,468,1029,611,0.579
6.833,205,person,517,491,654,719,0.497
6.833,205,person,1227,485,1364,720,0.492
6.833,205,person,437,484,583,720,0.458
6.867,206,bus,9,271,618,584,0.98
6.867,206,person,965,464,1029,613,0.67
6.867,206,person,425,480,588,719,0.647
6.867,206,person,1229,480,1363,719,0.618
6.867,206,person,508,491,657,714,0.45
6.867,206,person,821,430,877,572,0.423
6.9,207,bus,31,272,598,580,0.979
6.9,207,person,424,479,620,718,0.73
6.9,207,person,964,466,1030,610,0.652
6.9,207,person,1230,480,1360,720,0.58
6.9,207,person,500,500,657,720,0.417
6.9,207,person,829,434,883,576,0.415
6.933,208,bus,26,272,598,574,0.981
6.933,208,person,497,492,655,715,0.643
6.933,208,person,965,472,1030,612,0.633
6.933,208,person,1227,490,1357,718,0.452
6.933,208,person,439,483,615,719,0.449
6.967,209,bus,24,272,581,567,0.981
6.967,209,person,965,475,1028,610,0.593
6.967,209,person,480,487,658,714,0.54
6.967,209,person,1230,483,1356,718,0.475
7.0,210,bus,22,271,576,562,0.98
7.0,210,person,507,486,656,714,0.575
7.0,210,person,1231,476,1357,718,0.564
7.0,210,person,965,467,1029,607,0.545
7.033,211,bus,17,274,584,562,0.986
7.033,211,person,509,482,654,715,0.672
7.033,211,person,968,471,1029,599,0.507
7.033,211,person,1232,475,1355,716,0.458
7.067,212,bus,21,269,618,555,0.992
7.067,212,person,1232,476,1353,718,0.609
7.067,212,person,511,483,655,715,0.607
7.067,212,person,969,465,1030,592,0.449
7.1,213,bus,20,270,619,557,0.992
7.1,213,person,1232,475,1352,717,0.648
7.1,213,person,502,482,655,716,0.596
7.1,213,person,970,459,1031,587,0.49
7.133,214,bus,22,269,644,554,0.989
7.133,214,person,506,483,660,717,0.724
7.133,214,person,1232,476,1352,715,0.592
7.133,214,person,963,455,1028,591,0.436
7.167,215,bus,33,270,661,555,0.981
7.167,215,person,498,478,659,717,0.789
7.167,215,person,1235,476,1352,713,0.583
7.167,215,person,960,451,1024,590,0.477
7.2,216,bus,47,270,665,550,0.97
7.2,216,person,506,486,668,717,0.774
7.2,216,person,1233,472,1351,715,0.654
7.2,216,person,963,451,1023,587,0.519
7.233,217,bus,59,270,710,550,0.974
7.233,217,person,508,482,666,715,0.876
7.233,217,person,1235,476,1349,713,0.477
7.233,217,person,963,450,1026,587,0.476
7.267,218,bus,67,271,656,548,0.978
7.267,218,person,507,477,668,716,0.946
7.267,218,person,1234,481,1348,713,0.451
7.3,219,bus,79,270,683,543,0.964
7.3,219,person,509,462,674,714,0.94
7.3,219,person,1231,480,1344,714,0.453
7.3,219,person,962,459,1030,589,0.415
7.333,220,bus,88,270,644,544,0.958
7.333,220,person,511,472,679,716,0.884
7.333,220,person,1235,479,1343,712,0.415
7.367,221,bus,93,271,626,538,0.973
7.367,221,person,520,483,678,717,0.722
7.4,222,bus,63,273,615,531,0.969
7.4,222,person,520,496,677,718,0.742
7.4,222,person,1222,479,1337,714,0.468
7.4,222,bus,281,281,658,540,0.417
7.433,223,bus,85,273,619,530,0.946
7.433,223,person,522,485,687,716,0.445
7.467,224,bus,66,273,627,529,0.968
7.467,224,person,1219,481,1335,715,0.546
7.467,224,person,521,504,678,720,0.491
7.467,224,bus,301,268,684,532,0.465
7.467,224,person,637,475,703,622,0.415
7.5,225,bus,103,273,624,528,0.952
7.5,225,person,1217,484,1336,715,0.571
7.5,225,person,627,442,710,636,0.409
7.533,226,bus,117,272,654,527,0.958
7.533,226,person,1201,485,1336,717,0.658
7.567,227,bus,103,272,663,525,0.958
7.567,227,person,1199,482,1335,716,0.675
7.6,228,bus,175,273,672,525,0.94
7.6,228,person,1202,485,1334,716,0.585
7.6,228,person,700,481,753,601,0.422
7.633,229,bus,110,275,697,525,0.957
7.633,229,person,1200,483,1335,714,0.686
7.667,230,bus,187,278,686,515,0.908
7.667,230,person,1212,481,1334,709,0.527
7.7,231,bus,172,278,710,512,0.864
7.7,231,person,1215,480,1333,706,0.442
7.7,231,person,656,436,721,623,0.418
7.733,232,bus,210,278,727,512,0.92
7.733,232,person,701,461,759,598,0.425
7.767,233,bus,246,280,718,508,0.948
7.8,234,bus,255,281,683,509,0.931
7.833,235,bus,244,282,658,509,0.939
7.833,235,person,1218,474,1332,708,0.486
7.867,236,bus,221,283,660,511,0.921
7.867,236,person,1212,470,1333,707,0.602
7.9,237,bus,232,287,707,504,0.946
7.9,237,person,1213,473,1336,705,0.605
7.9,237,person,698,449,755,598,0.451
7.933,238,bus,253,284,680,506,0.943
7.933,238,person,1216,473,1333,702,0.503
7.967,239,bus,243,286,680,501,0.954
8.0,240,bus,254,277,665,504,0.927
8.0,240,person,1480,428,1530,550,0.413
8.033,241,bus,257,288,698,500,0.895
8.033,241,person,1217,466,1333,706,0.445
8.067,242,bus,296,288,721,499,0.836
8.067,242,person,666,465,780,713,0.447
8.1,243,bus,320,290,732,497,0.696
8.1,243,person,1207,457,1330,703,0.452
8.1,243,person,973,412,1034,564,0.403
8.133,244,bus,321,280,687,499,0.724
8.133,244,person,974,417,1033,568,0.454
8.133,244,person,1204,460,1329,702,0.44
8.167,245,bus,308,282,735,500,0.729
8.167,245,person,969,416,1032,566,0.467
8.167,245,person,1214,451,1337,696,0.405
8.2,246,bus,331,286,683,495,0.594
8.2,246,person,964,418,1028,564,0.441
8.2,246,person,1207,458,1333,703,0.411
8.233,247,bus,318,288,698,495,0.721
8.233,247,person,1205,459,1335,707,0.496
8.233,247,truck,300,300,639,494,0.448
8.233,247,person,967,415,1030,566,0.421
8.267,248,bus,323,289,683,496,0.558
8.267,248,person,1207,456,1334,707,0.549
8.267,248,truck,309,300,644,494,0.514
8.267,248,person,971,415,1031,567,0.454
8.3,249,truck,310,301,629,491,0.597
8.3,249,person,1210,454,1336,709,0.557
8.3,249,person,971,416,1029,566,0.479
8.3,249,bus,326,291,711,495,0.454
8.333,250,truck,317,292,667,496,0.684
8.333,250,person,972,420,1030,565,0.482
8.333,250,person,1213,455,1333,711,0.434
8.333,250,bus,327,288,718,495,0.405
8.367,251,truck,355,292,726,496,0.582
8.367,251,person,970,421,1029,567,0.465
8.367,251,person,694,471,813,706,0.42
8.4,252,truck,363,287,755,494,0.729
8.4,252,person,969,425,1026,567,0.42
8.433,253,truck,389,287,736,492,0.681
8.433,253,person,964,419,1025,566,0.424
8.433,253,person,720,453,780,600,0.421
8.467,254,truck,375,289,742,492,0.743
8.467,254,person,957,425,1014,569,0.427
8.5,255,truck,382,286,757,490,0.74
8.5,255,person,714,463,770,606,0.409
8.5,255,person,959,443,1016,569,0.405
8.533,256,truck,395,288,857,488,0.829
8.533,256,truck,399,288,650,483,0.471
8.533,256,person,959,432,1018,566,0.435
8.567,257,truck,405,291,846,487,0.812
8.567,257,truck,396,291,650,483,0.516
8.567,257,person,953,425,1014,561,0.43
8.6,258,truck,391,290,832,487,0.697
8.6,258,truck,373,302,654,485,0.509
8.633,259,truck,393,357,635,476,0.6
8.633,259,truck,396,296,824,485,0.537
8.633,259,person,703,474,759,610,0.416
8.667,260,truck,407,298,826,485,0.538
8.667,260,truck,392,361,634,475,0.522
8.7,261,truck,405,366,643,474,0.417
8.733,262,truck,429,292,882,480,0.435
8.767,263,person,693,457,751,600,0.471
8.767,263,truck,449,295,876,476,0.455
8.8,264,person,703,460,762,602,0.494
8.867,266,person,703,450,760,599,0.455
8.867,266,truck,483,295,861,473,0.432
8.9,267,truck,472,296,878,468,0.665
8.9,267,person,705,458,766,602,0.48
8.933,268,truck,473,294,880,468,0.588
8.967,269,truck,497,295,876,466,0.631
8.967,269,person,823,434,929,687,0.474
9.0,270,truck,495,297,869,463,0.461
9.0,270,person,828,437,929,691,0.436
9.033,271,person,832,437,934,691,0.573
9.033,271,truck,504,297,878,459,0.498
9.067,272,person,846,438,946,689,0.455
9.067,272,car,0,417,198,545,0.404
9.1,273,car,0,403,207,550,0.516
9.1,273,person,846,440,947,688,0.467
9.133,274,car,0,416,225,547,0.658
9.133,274,person,852,434,950,689,0.419
9.167,275,car,0,410,232,546,0.793
9.167,275,person,851,434,960,692,0.512
9.167,275,person,1013,445,1076,580,0.401
9.2,276,car,0,413,245,546,0.935
9.2,276,person,723,461,782,595,0.468
9.2,276,person,1225,420,1336,638,0.419
9.233,277,car,2,408,259,544,0.941
9.233,277,person,723,461,780,597,0.474
9.267,278,car,2,409,269,544,0.962
9.3,279,car,1,412,278,538,0.952
9.3,279,person,855,438,969,683,0.403
9.333,280,car,0,413,301,536,0.955
9.367,281,car,0,411,320,534,0.963
9.367,281,person,721,464,785,595,0.405
9.4,282,car,0,410,315,531,0.931
9.4,282,person,723,455,788,593,0.466
9.433,283,car,0,407,337,525,0.952
9.433,283,person,889,432,950,580,0.516
9.433,283,person,1013,444,1074,577,0.402
9.467,284,car,11,404,347,522,0.972
9.467,284,person,879,434,943,582,0.462
9.467,284,person,729,464,793,592,0.426
9.5,285,car,29,402,351,517,0.967
9.5,285,person,728,458,793,589,0.416
9.533,286,car,42,403,361,515,0.965
9.533,286,person,929,458,984,605,0.475
9.533,286,person,888,443,942,574,0.457
9.533,286,person,728,461,792,587,0.451
9.567,287,car,51,398,382,511,0.967
9.567,287,person,728,458,792,587,0.519
9.567,287,person,902,445,992,664,0.48
9.567,287,person,927,457,981,603,0.446
9.567,287,person,886,445,943,571,0.413
9.6,288,car,68,402,387,508,0.956
9.6,288,person,726,465,789,586,0.527
9.6,288,person,935,458,986,603,0.501
9.6,288,person,888,445,945,571,0.433
9.6,288,person,916,451,991,664,0.409
9.6,288,person,1006,453,1065,593,0.405
9.633,289,car,96,400,398,508,0.959
9.633,289,person,729,455,792,583,0.521
9.633,289,person,911,444,1008,669,0.445
9.633,289,person,938,457,995,602,0.438
9.633,289,person,1161,481,1220,605,0.404
9.633,289,person,1008,446,1071,585,0.401
9.667,290,car,94,398,404,509,0.967
9.667,290,person,725,453,791,580,0.489
9.667,290,person,921,450,1026,675,0.481
9.667,290,person,949,458,1007,598,0.466
9.667,290,person,1166,483,1224,607,0.412
9.7,291,car,116,394,409,507,0.962
9.7,291,person,738,454,797,580,0.549
9.7,291,person,919,441,1033,678,0.499
9.7,291,person,951,460,1011,607,0.425
9.733,292,car,123,396,421,502,0.954
9.733,292,person,737,453,796,583,0.559
9.733,292,person,921,436,1035,676,0.453
9.733,292,person,864,437,917,572,0.411
9.767,293,car,131,394,424,497,0.944
9.767,293,person,741,451,797,579,0.519
9.767,293,person,864,439,924,583,0.469
9.767,293,person,775,455,823,569,0.407
9.8,294,car,149,395,426,497,0.918
9.8,294,person,741,451,798,577,0.52
9.8,294,person,860,435,922,584,0.49
9.833,295,car,170,397,446,495,0.793
9.833,295,person,739,447,797,580,0.561
9.833,295,person,776,454,824,574,0.454
9.833,295,person,859,436,921,583,0.414
9.867,296,car,196,399,463,490,0.755
9.867,296,person,738,446,794,572,0.545
9.867,296,person,855,437,918,582,0.481
9.867,296,person,780,453,829,570,0.471
9.9,297,car,197,395,463,492,0.771
9.9,297,person,860,436,921,583,0.535
9.9,297,person,786,458,833,574,0.452
9.9,297,person,735,449,789,565,0.45
9.933,298,car,208,394,468,490,0.787
9.933,298,person,853,441,913,585,0.527
9.933,298,person,795,457,843,579,0.484
9.933,298,person,732,452,784,563,0.415
9.967,299,car,213,397,473,489,0.699
9.967,299,person,847,434,905,577,0.459
9.967,299,person,796,455,847,578,0.437
9.967,299,person,724,448,777,561,0.41
10.0,300,car,220,395,479,490,0.706
10.0,300,person,846,442,905,582,0.525
10.0,300,person,798,456,845,574,0.439
10.033,301,car,231,392,488,486,0.592
10.033,301,person,848,441,902,583,0.423
10.067,302,person,844,444,899,591,0.461
10.067,302,person,805,453,859,583,0.446
10.067,302,car,243,400,510,487,0.444
10.1,303,person,1013,454,1080,603,0.449
10.1,303,person,846,438,899,587,0.443
10.1,303,person,800,451,854,582,0.438
10.133,304,person,1018,450,1083,603,0.502
10.133,304,person,799,455,851,581,0.443
10.133,304,person,845,441,894,582,0.424
10.167,305,person,1015,460,1082,605,0.469
10.2,306,person,1015,463,1082,608,0.51
10.233,307,person,857,444,908,591,0.474
10.233,307,person,1017,459,1081,596,0.469
10.267,308,person,848,446,900,604,0.553
10.267,308,person,811,454,863,596,0.551
10.267,308,person,1025,463,1087,604,0.475
10.3,309,person,808,448,863,601,0.63
10.3,309,person,1028,457,1095,612,0.601
10.3,309,person,843,445,898,605,0.513
10.333,310,person,807,452,864,600,0.645
10.333,310,person,1025,461,1095,613,0.627
10.333,310,person,846,451,900,604,0.532
10.367,311,person,1025,460,1098,619,0.689
10.367,311,person,811,461,870,602,0.539
10.367,311,person,843,454,897,606,0.485
10.4,312,person,1026,456,1100,621,0.667
10.4,312,person,807,456,863,599,0.519
10.4,312,person,848,450,901,599,0.469
10.433,313,person,1025,462,1099,621,0.523
10.433,313,person,807,460,863,596,0.455
10.433,313,person,844,451,900,594,0.411
10.467,314,person,810,449,860,592,0.58
10.467,314,person,1022,454,1099,619,0.452
10.467,314,person,841,443,894,590,0.426
10.5,315,person,813,443,868,594,0.582
10.5,315,person,841,444,896,588,0.413
10.533,316,person,809,446,862,590,0.597
10.533,316,person,1022,457,1098,622,0.462
10.533,316,person,3,486,127,713,0.425
10.533,316,person,847,445,900,584,0.422
10.567,317,person,809,445,862,589,0.566
10.567,317,person,840,440,889,581,0.42
10.6,318,person,811,446,870,590,0.528
10.633,319,person,807,445,869,594,0.534
10.633,319,person,1196,451,1252,605,0.43
10.633,319,person,3,474,131,711,0.419
10.667,320,person,807,443,869,595,0.508
10.667,320,person,1196,468,1249,611,0.421
10.667,320,person,2,473,128,713,0.4
10.7,321,person,800,440,872,609,0.686
10.7,321,person,1187,470,1241,610,0.438
10.7,321,person,1078,458,1139,621,0.401
10.733,322,person,793,427,876,625,0.755
10.733,322,person,1082,451,1148,631,0.416
10.733,322,person,1175,467,1231,614,0.405
10.767,323,person,795,434,874,615,0.758
10.767,323,person,1084,455,1150,637,0.426
10.8,324,person,788,433,876,620,0.756
10.8,324,person,1088,454,1152,634,0.445
10.833,325,person,779,429,873,632,0.736
10.833,325,person,1179,465,1234,618,0.408
10.867,326,person,783,436,860,618,0.562
10.9,327,person,786,436,863,618,0.579
10.933,328,person,783,431,867,620,0.602
10.933,328,person,1165,468,1219,624,0.429
10.967,329,person,783,438,854,612,0.531
10.967,329,person,1161,462,1212,620,0.426
11.0,330,car,0,412,224,525,0.536
11.0,330,person,1166,469,1215,614,0.441
11.0,330,person,781,449,845,598,0.423
11.033,331,car,0,413,232,524,0.731
11.033,331,person,1163,464,1210,609,0.451
11.033,331,person,780,448,842,593,0.449
11.067,332,car,0,411,254,524,0.869
11.067,332,person,1164,473,1210,606,0.427
11.1,333,car,0,414,269,524,0.829
11.1,333,person,783,444,839,595,0.452
11.1,333,person,1158,467,1206,607,0.401
11.133,334,car,0,409,274,521,0.908
11.133,334,person,1162,467,1210,602,0.456
11.133,334,person,780,447,838,591,0.431
11.167,335,car,0,411,284,520,0.894
11.167,335,person,782,446,842,590,0.474
11.167,335,person,1157,462,1208,610,0.435
11.2,336,car,0,405,305,518,0.926
11.2,336,person,1169,463,1220,613,0.463
11.2,336,person,783,451,841,590,0.442
11.233,337,car,0,406,311,513,0.862
11.233,337,person,1168,459,1220,618,0.58
11.233,337,person,783,446,842,593,0.442
11.267,338,car,2,404,325,513,0.919
11.267,338,person,1161,458,1215,620,0.536
11.267,338,person,785,448,850,597,0.418
11.267,338,person,492,427,563,602,0.4
11.3,339,car,5,403,339,513,0.942
11.3,339,person,1161,459,1216,620,0.608
11.3,339,person,782,449,844,598,0.444
11.333,340,car,29,400,348,512,0.953
11.333,340,person,1160,456,1214,620,0.609
11.367,341,car,43,398,349,511,0.943
11.367,341,person,1160,463,1213,620,0.573
11.367,341,person,779,455,836,597,0.413
11.4,342,car,45,399,360,510,0.935
11.4,342,person,1162,460,1215,617,0.642
11.433,343,car,58,401,366,508,0.941
11.433,343,person,1159,457,1216,621,0.615
11.433,343,person,486,451,558,608,0.418
11.467,344,car,82,399,389,506,0.936
11.467,344,person,1159,462,1214,617,0.544
11.467,344,person,488,454,556,604,0.432
11.5,345,car,107,399,395,504,0.908
11.5,345,person,1162,461,1216,616,0.536
11.5,345,person,485,447,554,610,0.426
11.533,346,car,93,392,409,507,0.898
11.533,346,person,1158,455,1219,628,0.595
11.533,346,car,188,408,365,492,0.544
11.533,346,car,2,461,228,604,0.42
11.567,347,car,126,397,411,507,0.856
11.567,347,person,1158,452,1222,633,0.589
11.567,347,car,3,460,240,602,0.527
11.6,348,car,134,398,411,503,0.888
11.6,348,person,1156,448,1225,635,0.641
11.6,348,car,4,455,252,603,0.574
11.6,348,person,720,462,768,608,0.406
11.633,349,car,0,447,261,604,0.781
11.633,349,car,151,393,416,501,0.772
11.633,349,person,1158,454,1234,638,0.589
11.633,349,person,716,456,767,614,0.431
11.667,350,car,2,447,270,607,0.87
11.667,350,person,1165,461,1238,634,0.543
11.667,350,car,164,397,419,503,0.475
11.667,350,person,712,461,766,612,0.449
11.7,351,car,0,444,279,607,0.948
11.7,351,person,1169,451,1243,634,0.639
11.7,351,car,178,398,446,498,0.619
11.7,351,person,472,458,538,613,0.412
11.7,351,person,711,454,766,609,0.411
11.733,352,car,0,444,283,605,0.966
11.733,352,car,191,403,457,495,0.652
11.733,352,person,1168,460,1240,639,0.546
11.733,352,person,471,460,531,614,0.491
11.733,352,person,711,462,770,619,0.45
11.767,353,car,2,446,306,606,0.967
11.767,353,car,196,401,463,496,0.699
11.767,353,person,1171,460,1247,634,0.613
11.767,353,person,466,455,528,615,0.505
11.8,354,car,3,442,313,603,0.96
