timestamp_s,frame,class,x1,y1,x2,y2,confidence
11.8,354,car,199,398,476,497,0.774
11.8,354,person,468,454,531,616,0.552
11.8,354,person,1177,472,1252,631,0.504
11.833,355,car,3,443,319,606,0.967
11.833,355,car,214,399,479,497,0.812
11.833,355,person,1178,458,1252,628,0.599
11.833,355,person,466,463,528,614,0.493
11.867,356,car,5,445,312,602,0.946
11.867,356,car,225,400,494,494,0.799
11.867,356,person,1175,452,1257,643,0.652
11.867,356,person,462,449,525,611,0.48
11.867,356,person,682,426,775,648,0.447
11.9,357,car,6,444,317,600,0.942
11.9,357,car,240,404,497,492,0.74
11.9,357,person,1180,453,1256,638,0.655
11.9,357,person,462,452,526,613,0.445
11.933,358,car,4,444,321,599,0.93
11.933,358,car,253,408,506,488,0.666
11.933,358,person,1182,451,1259,629,0.647
11.967,359,car,8,444,331,599,0.944
11.967,359,car,297,413,493,483,0.647
11.967,359,person,1186,463,1259,621,0.506
12.0,360,car,2,445,332,598,0.941
12.0,360,car,299,410,511,482,0.567
12.0,360,person,1185,463,1255,615,0.444
12.0,360,person,462,446,528,616,0.409
12.033,361,car,0,445,341,599,0.963
12.033,361,car,319,412,512,481,0.599
12.033,361,person,1191,458,1259,608,0.442
12.033,361,person,458,459,526,614,0.424
12.067,362,car,0,443,353,600,0.966
12.067,362,person,467,465,533,614,0.42
12.067,362,car,337,412,481,479,0.419
12.1,363,car,0,441,353,602,0.969
12.1,363,person,1227,420,1321,637,0.51
12.1,363,person,465,460,534,614,0.483
12.133,364,car,3,442,356,601,0.969
12.133,364,person,1232,420,1323,637,0.534
12.133,364,person,477,474,541,610,0.449
12.167,365,car,1,445,362,600,0.979
12.167,365,person,1236,422,1322,638,0.578
12.167,365,person,474,473,539,601,0.461
12.2,366,car,0,443,366,605,0.972
12.2,366,person,1240,429,1328,638,0.609
12.233,367,car,7,445,368,605,0.967
12.233,367,person,1237,423,1330,638,0.575
12.267,368,car,9,444,371,607,0.947
12.267,368,person,1232,425,1332,637,0.576
12.3,369,car,9,441,375,607,0.937
12.3,369,person,1231,420,1331,636,0.672
12.333,370,car,13,439,379,610,0.901
12.333,370,person,1230,417,1331,632,0.612
12.367,371,car,13,439,385,617,0.948
12.367,371,person,1233,417,1334,634,0.706
12.4,372,car,7,433,392,616,0.962
12.4,372,person,1239,414,1333,634,0.636
12.433,373,car,6,431,398,614,0.95
12.433,373,person,1241,413,1336,635,0.606
12.467,374,car,6,431,400,615,0.963
12.467,374,person,1243,420,1339,635,0.658
12.5,375,car,13,429,405,613,0.969
12.5,375,person,1239,416,1343,636,0.566
12.5,375,person,763,470,819,594,0.432
12.533,376,car,19,429,412,611,0.955
12.533,376,person,1240,414,1341,636,0.529
12.567,377,car,20,427,423,609,0.967
12.567,377,person,1239,416,1342,637,0.547
12.6,378,car,13,428,414,609,0.963
12.6,378,person,1240,412,1341,637,0.451
12.633,379,car,18,426,432,608,0.96
12.667,380,car,18,428,434,604,0.927
12.7,381,car,15,427,414,601,0.935
12.733,382,car,23,426,408,604,0.861
12.767,383,car,24,426,403,601,0.89
12.8,384,car,35,427,395,600,0.868
12.833,385,car,31,428,399,598,0.897
12.867,386,car,32,424,391,596,0.923
12.867,386,person,718,470,776,619,0.572
12.9,387,car,38,424,386,592,0.933
12.9,387,person,714,478,774,624,0.534
12.933,388,car,37,423,389,588,0.921
12.933,388,person,710,476,766,624,0.418
12.967,389,car,40,423,379,588,0.93
12.967,389,person,717,478,776,628,0.465
13.0,390,car,55,420,381,584,0.918
13.0,390,person,719,475,778,632,0.505
13.033,391,car,67,423,379,584,0.908
13.033,391,person,719,474,782,639,0.591
13.067,392,car,69,420,389,578,0.855
13.067,392,person,713,467,775,632,0.621
13.067,392,person,295,542,411,720,0.441
13.1,393,car,70,422,390,580,0.96
13.1,393,person,719,466,778,625,0.688
13.133,394,car,74,421,391,586,0.981
13.133,394,person,718,477,774,628,0.563
13.133,394,person,274,546,404,720,0.428
13.167,395,car,71,420,393,588,0.961
13.167,395,person,717,489,775,635,0.538
13.2,396,car,76,419,396,586,0.966
13.2,396,person,718,491,774,635,0.505
13.233,397,car,77,417,395,585,0.964
13.233,397,person,709,489,768,637,0.519
13.267,398,car,81,417,400,585,0.958
13.267,398,person,711,485,770,640,0.619
13.3,399,car,82,417,416,579,0.941
13.3,399,person,714,488,775,638,0.567
13.333,400,car,87,415,428,577,0.948
13.333,400,person,711,489,773,638,0.477
13.367,401,car,95,415,457,573,0.92
13.367,401,person,710,496,771,643,0.46
13.4,402,car,102,412,430,568,0.923
13.4,402,person,709,483,770,642,0.518
13.433,403,car,106,417,458,567,0.921
13.433,403,person,706,480,764,633,0.477
13.467,404,car,118,415,463,567,0.932
13.467,404,person,222,521,370,720,0.497
13.467,404,person,714,480,771,621,0.426
13.5,405,car,122,413,456,561,0.923
13.5,405,person,219,521,365,719,0.421
13.533,406,car,123,421,463,552,0.88
13.533,406,person,212,529,360,719,0.471
13.567,407,car,133,413,467,558,0.951
13.567,407,person,710,482,766,621,0.47
13.567,407,person,768,473,827,613,0.463
13.567,407,person,212,539,332,715,0.444
13.6,408,car,140,414,475,562,0.936
13.6,408,person,209,537,338,715,0.546
13.6,408,person,761,458,822,620,0.459
13.6,408,person,715,482,769,626,0.44
13.633,409,car,139,416,483,558,0.87
13.633,409,person,204,544,314,712,0.469
13.633,409,person,761,457,820,613,0.461
13.633,409,person,722,482,776,617,0.413
13.667,410,car,146,414,476,552,0.863
13.667,410,person,195,546,308,711,0.462
13.667,410,person,760,466,821,615,0.452
13.7,411,car,153,413,472,544,0.873
13.7,411,person,184,534,309,715,0.62
13.7,411,person,762,458,820,620,0.463
13.733,412,car,154,410,477,544,0.913
13.733,412,person,763,454,819,617,0.473
13.767,413,car,152,411,474,548,0.774
13.767,413,person,766,458,826,624,0.574
13.8,414,car,149,410,477,541,0.723
13.8,414,person,45,549,186,720,0.406
13.833,415,car,157,409,466,539,0.727
13.833,415,person,43,550,181,720,0.46
13.833,415,person,863,525,1000,720,0.418
13.867,416,car,160,410,468,538,0.681
13.867,416,person,51,546,185,720,0.422
13.9,417,car,176,412,473,542,0.765
13.933,418,car,176,412,477,545,0.863
13.933,418,person,52,545,191,720,0.422
13.967,419,car,168,409,481,542,0.619
13.967,419,person,57,544,201,720,0.476
14.0,420,car,187,409,481,540,0.673
14.0,420,person,774,485,838,631,0.481
14.0,420,person,60,543,206,720,0.441
14.033,421,car,194,411,475,538,0.588
14.033,421,person,773,479,835,630,0.474
14.033,421,car,276,431,440,530,0.422
14.067,422,car,210,413,472,545,0.84
14.1,423,car,217,416,478,546,0.656
14.1,423,person,777,483,838,630,0.45
14.133,424,car,217,413,489,549,0.788
14.167,425,car,223,413,510,552,0.457
14.2,426,person,398,449,481,619,0.614
14.233,427,person,393,449,477,618,0.647
14.267,428,person,375,450,473,616,0.548
14.267,428,car,225,412,535,554,0.529
14.3,429,car,242,408,526,563,0.58
14.333,430,car,244,406,527,567,0.59
14.333,430,car,0,389,176,525,0.422
14.367,431,car,235,409,535,559,0.61
14.4,432,truck,234,407,529,555,0.438
14.433,433,car,0,388,231,553,0.544
14.433,433,car,228,406,537,554,0.528
14.467,434,car,0,382,259,558,0.692
14.467,434,car,242,405,540,551,0.587
14.467,434,person,854,538,978,718,0.411
14.5,435,car,0,389,243,543,0.649
14.5,435,car,244,404,548,542,0.591
14.5,435,person,845,537,978,720,0.506
14.533,436,car,0,387,246,544,0.692
14.533,436,car,262,408,563,538,0.569
14.533,436,person,858,543,975,716,0.42
14.567,437,car,0,387,251,541,0.832
14.567,437,car,265,407,563,542,0.67
14.567,437,person,853,544,976,720,0.474
14.567,437,truck,227,294,455,416,0.421
14.6,438,car,0,387,259,537,0.786
14.6,438,car,273,406,554,543,0.676
14.6,438,truck,223,295,443,418,0.4
14.633,439,car,287,405,565,543,0.696
14.633,439,car,0,388,261,532,0.636
14.633,439,person,845,548,983,720,0.526
14.667,440,car,292,405,557,544,0.722
14.667,440,car,0,390,286,529,0.66
14.667,440,person,451,465,579,717,0.509
14.667,440,person,853,555,983,720,0.483
14.7,441,car,297,407,568,544,0.789
14.7,441,car,0,387,317,526,0.744
14.7,441,person,458,466,589,720,0.546
14.7,441,person,496,479,624,720,0.478
14.733,442,car,0,385,321,519,0.677
14.767,443,car,0,380,327,521,0.597
14.767,443,truck,0,378,334,524,0.417
14.8,444,car,0,377,337,521,0.739
14.8,444,person,457,464,591,718,0.532
14.8,444,car,321,415,589,541,0.431
14.833,445,car,0,377,347,515,0.96
14.833,445,person,457,459,592,719,0.606
14.833,445,car,326,414,567,544,0.437
14.867,446,car,0,378,344,515,0.898
14.867,446,car,323,414,597,543,0.495
14.9,447,car,13,383,344,513,0.924
14.9,447,car,327,414,601,546,0.588
14.9,447,person,457,468,580,719,0.498
14.933,448,car,31,383,357,505,0.772
14.933,448,person,457,472,575,720,0.551
14.933,448,car,330,412,610,543,0.449
14.967,449,car,48,382,362,504,0.893
14.967,449,person,457,466,588,720,0.691
14.967,449,car,326,415,618,546,0.562
15.0,450,person,455,472,588,720,0.771
15.0,450,car,65,380,366,500,0.717
15.0,450,car,327,413,616,547,0.685
15.0,450,truck,60,383,365,502,0.41
15.033,451,car,78,381,378,497,0.852
15.033,451,car,336,413,629,542,0.709
15.033,451,person,457,476,580,720,0.706
15.067,452,car,99,382,381,496,0.807
15.067,452,car,334,411,626,544,0.699
15.067,452,person,454,481,579,720,0.692
15.1,453,car,113,386,389,497,0.679
15.1,453,car,329,414,634,547,0.632
15.1,453,person,452,480,567,718,0.589
15.133,454,car,103,381,390,498,0.662
15.133,454,car,333,414,622,543,0.506
15.133,454,person,454,486,565,718,0.499
15.167,455,car,328,412,632,547,0.579
15.167,455,car,122,383,400,499,0.509
15.167,455,truck,124,371,397,492,0.479
15.167,455,person,454,476,563,715,0.458
15.167,455,truck,124,294,387,465,0.412
15.2,456,car,361,414,628,542,0.682
15.2,456,car,126,384,406,500,0.654
15.2,456,person,450,470,559,712,0.576
15.233,457,person,451,461,571,712,0.739
15.233,457,car,368,412,630,542,0.734
15.233,457,car,133,383,417,496,0.536
15.233,457,person,616,483,722,709,0.405
15.267,458,person,450,479,570,714,0.692
15.267,458,car,381,414,652,545,0.553
15.267,458,car,149,383,417,494,0.451
15.3,459,person,447,486,558,715,0.608
15.3,459,car,382,413,662,545,0.517
15.333,460,person,448,475,559,715,0.599
15.333,460,car,397,408,686,545,0.532
15.367,461,person,449,478,559,716,0.526
15.367,461,car,398,412,746,548,0.449
15.4,462,truck,99,287,361,436,0.524
15.433,463,truck,97,290,343,431,0.543
15.467,464,truck,32,290,336,449,0.776
15.467,464,person,395,504,504,719,0.435
15.467,464,person,225,555,328,708,0.402
15.5,465,truck,56,291,330,447,0.778
15.5,465,person,392,496,505,720,0.474
15.533,466,truck,39,289,329,450,0.808
15.533,466,person,387,497,497,720,0.513
15.567,467,truck,31,288,318,453,0.865
15.567,467,person,386,490,495,720,0.646
15.567,467,person,194,496,336,711,0.537
15.567,467,car,438,406,787,555,0.477
15.567,467,person,677,495,771,708,0.429
15.6,468,truck,23,291,305,453,0.858
15.6,468,person,379,500,492,720,0.687
15.6,468,person,199,517,338,716,0.465
15.6,468,car,448,403,847,559,0.402
15.633,469,truck,21,286,304,457,0.88
15.633,469,person,378,502,490,720,0.651
15.667,470,truck,23,287,296,454,0.864
15.667,470,person,377,498,485,718,0.634
15.667,470,person,194,506,337,716,0.444
15.667,470,car,450,400,844,554,0.409
15.7,471,truck,13,291,295,456,0.88
15.7,471,person,372,509,487,718,0.549
15.733,472,truck,10,290,295,456,0.854
15.733,472,person,369,500,487,720,0.617
15.733,472,car,469,408,775,551,0.426
15.767,473,truck,14,287,283,456,0.901
15.767,473,person,373,498,485,717,0.572
15.767,473,car,444,407,765,552,0.487
15.767,473,person,206,549,334,712,0.452
15.8,474,truck,7,290,284,458,0.832
15.8,474,person,370,491,476,714,0.469
15.833,475,truck,9,290,280,460,0.84
15.833,475,person,362,483,471,713,0.495
15.833,475,person,40,489,171,709,0.485
15.867,476,truck,2,292,279,461,0.87
15.867,476,person,35,488,178,710,0.731
15.867,476,car,490,414,826,546,0.536
15.9,477,truck,3,289,272,460,0.923
15.9,477,car,477,411,818,549,0.713
15.9,477,person,48,488,175,707,0.596
15.933,478,truck,5,288,268,461,0.9
15.933,478,car,527,408,886,551,0.676
15.933,478,person,53,489,176,706,0.496
15.967,479,truck,1,288,268,462,0.949
15.967,479,car,537,408,892,553,0.79
15.967,479,person,38,482,171,707,0.749
15.967,479,person,179,497,327,712,0.421
16.0,480,truck,1,282,279,461,0.952
16.0,480,car,541,411,901,553,0.833
16.0,480,person,51,484,174,712,0.619
16.033,481,truck,1,288,265,461,0.928
16.033,481,car,560,412,899,552,0.809
16.033,481,person,66,486,178,707,0.519
16.067,482,truck,3,286,249,458,0.868
16.067,482,car,567,411,915,552,0.831
16.1,483,car,578,417,916,550,0.702
16.1,483,truck,12,277,232,457,0.674
16.133,484,car,589,413,919,551,0.788
16.133,484,truck,9,277,230,453,0.546
16.133,484,bus,5,277,230,455,0.442
16.167,485,truck,5,272,230,455,0.794
16.167,485,car,611,415,934,552,0.67
16.2,486,car,619,416,946,552,0.782
16.2,486,truck,7,269,220,456,0.487
16.2,486,person,71,482,193,713,0.423
16.2,486,person,1,499,70,714,0.421
16.2,486,bus,6,271,221,459,0.417
16.233,487,car,630,418,965,550,0.806
16.233,487,truck,4,267,214,462,0.583
16.233,487,person,74,482,189,714,0.561
16.233,487,person,5,494,72,714,0.41
16.267,488,car,619,418,966,553,0.77
16.267,488,truck,6,267,210,449,0.448
16.267,488,person,124,485,268,714,0.429
16.267,488,person,8,495,72,709,0.418
16.3,489,car,632,421,968,550,0.842
16.3,489,truck,6,266,206,455,0.533
16.3,489,person,11,493,75,708,0.429
16.333,490,car,637,421,969,550,0.823
16.333,490,person,747,507,863,717,0.419
16.333,490,person,882,503,1006,716,0.404
16.367,491,car,641,424,980,553,0.852
16.367,491,person,883,496,1009,718,0.613
16.367,491,truck,4,266,197,450,0.506
16.367,491,person,188,545,330,712,0.455
16.4,492,car,650,426,987,553,0.816
16.4,492,person,879,489,1012,719,0.66
16.4,492,person,176,550,327,710,0.536
16.4,492,truck,2,271,198,457,0.496
16.433,493,car,645,423,1003,550,0.846
16.433,493,truck,2,272,201,456,0.652
16.433,493,person,187,547,324,706,0.404
16.467,494,car,647,419,1007,551,0.807
16.467,494,truck,4,272,199,456,0.572
16.467,494,person,888,493,1018,719,0.417
16.467,494,person,341,487,411,627,0.407
16.5,495,car,652,422,1032,554,0.779
16.5,495,truck,4,267,196,459,0.575
16.5,495,person,902,496,1026,719,0.498
16.533,496,car,668,421,1033,554,0.677
16.533,496,truck,3,263,201,457,0.573
16.533,496,person,902,493,1025,718,0.411
16.567,497,car,666,418,1042,556,0.9
16.567,497,person,910,493,1027,720,0.445
16.567,497,truck,4,271,203,458,0.406
16.6,498,car,670,420,1045,555,0.857
16.6,498,person,909,503,1029,718,0.585
16.633,499,car,682,420,1054,558,0.951
16.633,499,person,919,504,1034,718,0.437
16.633,499,truck,0,274,205,459,0.422
16.667,500,car,692,424,1082,556,0.966
16.667,500,person,923,505,1040,716,0.417
16.667,500,truck,1,271,231,460,0.406
16.7,501,car,691,423,1086,557,0.936
16.733,502,car,679,420,1095,555,0.95
16.733,502,person,220,570,346,710,0.45
16.767,503,car,701,419,1115,564,0.951
16.767,503,person,216,564,349,712,0.472
16.8,504,car,704,420,1125,563,0.866
16.8,504,person,214,560,345,712,0.467
16.833,505,car,721,419,1131,564,0.923
16.833,505,person,202,563,345,710,0.511
16.833,505,person,381,516,499,717,0.428
16.867,506,car,747,419,1133,564,0.931
16.867,506,person,213,557,345,709,0.408
16.9,507,car,758,419,1140,563,0.852
16.933,508,car,768,422,1151,561,0.833
16.933,508,person,205,546,341,709,0.453
16.933,508,person,20,557,175,720,0.414
16.967,509,car,778,422,1184,567,0.78
16.967,509,person,950,546,1062,716,0.449
16.967,509,person,204,556,336,711,0.431
17.0,510,car,804,424,1198,569,0.873
17.033,511,car,810,425,1199,570,0.891
17.067,512,car,827,426,1209,567,0.921
17.067,512,person,384,514,495,713,0.548
17.067,512,person,947,548,1080,714,0.431
17.067,512,truck,366,323,612,435,0.418
17.1,513,car,839,427,1215,564,0.947
17.1,513,person,948,547,1088,719,0.424
17.1,513,person,823,554,927,716,0.416
17.133,514,car,843,425,1225,571,0.964
17.133,514,truck,377,324,620,437,0.555
17.167,515,car,856,428,1246,570,0.917
17.167,515,truck,354,323,617,435,0.606
17.167,515,person,960,553,1086,715,0.414
17.2,516,car,871,426,1257,572,0.927
17.2,516,truck,331,322,597,432,0.618
17.2,516,person,960,555,1094,718,0.498
17.233,517,car,878,424,1271,576,0.922
17.233,517,truck,356,323,614,429,0.465
17.233,517,person,968,557,1095,715,0.438
17.267,518,car,902,428,1277,580,0.952
17.267,518,truck,345,323,613,431,0.669
17.267,518,person,971,556,1097,716,0.412
17.3,519,car,916,427,1293,579,0.971
17.3,519,truck,333,322,593,433,0.566
17.333,520,car,925,428,1306,581,0.967
17.333,520,person,55,485,175,716,0.517
17.333,520,truck,330,318,584,431,0.431
17.367,521,car,930,428,1316,583,0.965
17.367,521,truck,322,319,599,432,0.664
17.367,521,person,55,483,173,715,0.447
17.4,522,car,948,428,1331,586,0.984
17.4,522,truck,299,319,611,435,0.79
17.4,522,person,53,482,173,717,0.505
17.433,523,car,965,429,1329,588,0.984
17.433,523,truck,325,318,594,430,0.577
17.433,523,person,46,484,174,717,0.451
17.467,524,car,974,429,1339,589,0.968
17.467,524,truck,323,320,588,429,0.569
17.467,524,person,41,485,175,717,0.486
17.5,525,car,981,428,1375,586,0.988
17.5,525,truck,318,320,592,431,0.706
17.5,525,person,52,492,175,718,0.439
17.533,526,car,995,428,1392,588,0.974
17.533,526,truck,305,315,588,432,0.785
17.533,526,person,53,511,175,720,0.404
17.567,527,car,1000,428,1409,591,0.972
17.567,527,truck,298,314,587,431,0.78
17.6,528,car,1020,429,1423,588,0.966
17.6,528,truck,320,315,589,426,0.611
17.6,528,person,53,495,182,718,0.546
17.633,529,car,1030,428,1421,588,0.975
17.633,529,truck,283,314,593,433,0.806
17.633,529,car,0,432,244,551,0.555
17.633,529,person,56,502,181,718,0.493
17.633,529,person,201,545,358,711,0.469
17.667,530,car,1034,430,1450,590,0.987
17.667,530,truck,286,315,589,429,0.727
17.667,530,car,0,431,262,552,0.621
17.667,530,person,61,498,188,716,0.612
17.667,530,person,203,547,343,709,0.524
17.7,531,car,1048,430,1463,593,0.987
17.7,531,truck,280,313,580,427,0.819
17.7,531,car,0,431,279,549,0.762
17.7,531,person,63,518,187,720,0.465
17.733,532,car,1060,430,1482,595,0.99
17.733,532,car,0,421,298,553,0.734
17.733,532,truck,294,313,571,424,0.695
17.733,532,person,70,517,195,720,0.522
17.767,533,car,1077,428,1494,594,0.984
17.767,533,truck,294,316,581,426,0.762
17.767,533,car,0,425,304,547,0.594
17.767,533,person,70,513,193,720,0.42
17.8,534,car,1086,430,1514,594,0.977
17.8,534,truck,288,319,579,427,0.75
17.833,535,car,1100,428,1530,599,0.973
17.833,535,truck,302,317,581,425,0.732
17.833,535,car,7,426,348,541,0.641
17.867,536,car,1113,431,1542,601,0.949
17.867,536,truck,274,316,580,429,0.845
17.867,536,car,19,425,348,545,0.639
17.867,536,person,234,563,345,709,0.437
17.9,537,car,1116,434,1546,601,0.938
17.9,537,truck,246,316,582,429,0.814
17.9,537,car,10,418,351,544,0.792
17.9,537,person,223,568,340,711,0.494
17.933,538,car,12,416,360,544,0.89
17.933,538,car,1140,434,1546,602,0.88
17.933,538,truck,255,313,579,428,0.758
17.933,538,person,219,565,342,713,0.55
17.967,539,car,1147,439,1546,597,0.882
17.967,539,car,20,418,361,548,0.87
